Wisconsin,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,WI
Wisconsin,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WI
Wisconsin,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WI
Wisconsin,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,WI
Wisconsin,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WI
Wisconsin,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,WI
Wisconsin,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WI
Wisconsin,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,BMW,I3,2014,Battery Electric Vehicle (BEV),81,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,VOLVO,S90 AWD PHEV,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,WI
Wisconsin,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,WI
Wisconsin,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WI
Wisconsin,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,ROADSTER,2008,Battery Electric Vehicle (BEV),220,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WI
Wisconsin,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,WI
Wisconsin,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WI
Wisconsin,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2017,Battery Electric Vehicle (BEV),125,WI
Wisconsin,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WI
Wisconsin,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,WI
Wisconsin,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WI
Wisconsin,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,WI
Wisconsin,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,WI
Wisconsin,TESLA,ROADSTER,2008,Battery Electric Vehicle (BEV),220,WI
Wisconsin,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WI
Wisconsin,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,WI
Wisconsin,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WI
Wisconsin,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WI
Wisconsin,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,BMW,I3,2014,Battery Electric Vehicle (BEV),81,WI
Wisconsin,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WI
Wisconsin,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WI
Wisconsin,CADILLAC,ELR COUPE,2016,Plug-in Hybrid Electric Vehicle (PHEV),36,WI
Wisconsin,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WI
Wisconsin,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WI
Wisconsin,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WI
Wisconsin,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,WI
Wisconsin,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WI
Wisconsin,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,WI
Wisconsin,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WI
Wisconsin,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,WI
Wisconsin,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,HYUNDAI,IONIQ,2019,Battery Electric Vehicle (BEV),124,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WI
Wisconsin,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,WI
Wisconsin,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
