Hawaii,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,HYUNDAI,SONATA,2017,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,CHEVROLET,VOLT,2011,Plug-in Hybrid Electric Vehicle (PHEV),35,HI
Hawaii,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,HI
Hawaii,BMW,I3S,2019,Battery Electric Vehicle (BEV),153,HI
Hawaii,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,HI
Hawaii,HYUNDAI,SONATA,2017,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2014,Battery Electric Vehicle (BEV),87,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,HI
Hawaii,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,HYUNDAI,SONATA,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,BMW,I3,2020,Plug-in Hybrid Electric Vehicle (PHEV),126,HI
Hawaii,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,HI
Hawaii,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,HYUNDAI,SONATA,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,BMW,740E XDRIVE,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,HI
Hawaii,KIA,OPTIMA,2017,Plug-in Hybrid Electric Vehicle (PHEV),29,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,FORD,FUSION,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2014,Battery Electric Vehicle (BEV),87,HI
Hawaii,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,HI
Hawaii,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2014,Battery Electric Vehicle (BEV),87,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,KIA,OPTIMA PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,FISKER,KARMA,2012,Plug-in Hybrid Electric Vehicle (PHEV),33,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,HI
Hawaii,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,HI
Hawaii,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,HI
Hawaii,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,HI
Hawaii,MERCEDES-BENZ,B250E,2016,Battery Electric Vehicle (BEV),87,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,HI
Hawaii,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,HI
Hawaii,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,HI
Hawaii,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,HYUNDAI,KONA ELECTRIC,2019,Battery Electric Vehicle (BEV),258,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,HYUNDAI,KONA ELECTRIC,2019,Battery Electric Vehicle (BEV),258,HI
Hawaii,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,HI
Hawaii,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,HI
Hawaii,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,HI
Hawaii,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
