Wyoming,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,WY
Wyoming,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WY
Wyoming,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,KIA,OPTIMA,2017,Plug-in Hybrid Electric Vehicle (PHEV),29,WY
Wyoming,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WY
Wyoming,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,WY
Wyoming,VOLKSWAGEN,E-GOLF,2017,Battery Electric Vehicle (BEV),125,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WY
Wyoming,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2015,Battery Electric Vehicle (BEV),68,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WY
Wyoming,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,WY
Wyoming,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,BMW,530E XDRIVE,2019,Plug-in Hybrid Electric Vehicle (PHEV),15,WY
Wyoming,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WY
Wyoming,HYUNDAI,IONIQ PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,WY
Wyoming,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WY
Wyoming,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WY
Wyoming,LAND ROVER,RANGE ROVER,2020,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
Wyoming,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CADILLAC,ELR COUPE,2014,Plug-in Hybrid Electric Vehicle (PHEV),37,WY
Wyoming,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,WY
Wyoming,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,WY
Wyoming,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WY
Wyoming,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,WY
Wyoming,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,WY
Wyoming,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,WY
Wyoming,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,WY
Wyoming,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,WY
Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WY
Wyoming,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WY
Wyoming,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,WY
Wyoming,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WY
Wyoming,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WY
Wyoming,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2014,Battery Electric Vehicle (BEV),87,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,WY
Wyoming,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,WY
Wyoming,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WY
Wyoming,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WY
Wyoming,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WY
Wyoming,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WY
Wyoming,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WY
Wyoming,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WY
Wyoming,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,WY
Wyoming,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,WY
Wyoming,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,WY
Wyoming,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WY
Wyoming,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WY
Wyoming,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WY
Wyoming,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,WY
Wyoming,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,WY
Wyoming,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WY
